Date,Machine_ID,Sensor_Reading,Failure_Probability,Predicted_Maintenance_Date,Predicted_Sales,Actual_Sales,Demand_Prediction,Optimized_Production_Schedule,Energy_Anomaly_Flag,Anomaly_Description
2024-03-02,M004,99,0.05,2024-03-30,365001,370422.06,380137,593 units,No,None
2024-04-19,M002,83,0.17,2024-04-29,327671,340073.41,220091,618 units,No,None
2024-09-05,M004,95,0.25,2024-09-20,230466,238413.57,213686,518 units,No,None
2023-05-03,M005,59,0.29,2023-05-31,365395,377168.81,265355,752 units,No,None
2022-07-24,M001,50,0.0,2022-08-16,350963,361079.08,382112,785 units,No,None
2025-02-16,M001,91,0.46,2025-03-04,217534,209758.66,214199,761 units,No,None
2022-08-20,M005,142,0.19,2022-09-03,217787,222062.29,207912,572 units,No,None
2022-09-06,M003,129,0.15,2022-09-30,366610,365967.79,331409,693 units,No,None
2023-09-22,M004,124,0.2,2023-10-21,292952,288428.84,318283,765 units,No,None
2025-04-29,M004,95,0.05,2025-05-27,221091,212981.07,368646,789 units,No,None
2024-07-15,M005,109,0.28,2024-08-03,362966,345637.06,339221,517 units,No,None
2024-08-30,M003,89,0.19,2024-09-13,231231,222038.76,276049,716 units,No,None
2024-02-12,M002,122,0.15,2024-02-28,368757,371585.16,358590,621 units,Yes,None
2024-09-19,M003,88,0.13,2024-10-18,390202,376215.03,304570,796 units,No,None
2024-10-18,M005,117,0.23,2024-11-12,218322,212484.04,380321,514 units,No,None
2022-10-25,M002,128,0.28,2022-11-08,271025,265989.53,297428,766 units,Yes,Vibration Issue
2022-12-03,M001,73,0.07,2022-12-15,377539,390367.23,206020,545 units,No,None
2025-01-18,M005,126,0.29,2025-01-31,239703,251243.05,384009,506 units,No,None
2024-09-18,M004,61,0.34,2024-10-10,232022,221812.89,225623,579 units,No,None
2023-03-12,M001,109,0.37,2023-04-04,272559,279243.51,242580,616 units,No,None
2025-01-17,M001,145,0.32,2025-02-15,369204,366280.21,304040,664 units,No,None
2022-09-02,M003,123,0.15,2022-09-27,215499,226012.71,306906,608 units,No,None
2024-04-13,M002,57,0.05,2024-05-03,223252,226843.72,240596,479 units,No,None
2023-09-17,M005,76,0.08,2023-09-27,348689,344973.65,207065,632 units,No,None
